"Document.ID","section","n"
"2019AdvancePartI","Section RS Advanced Notice Part I Risk Model",9253
"2019AdvancePartII","Section III Improving Drug Utilization Review Controls in Medicare Part D",5624
"2019AdvancePartII","Section I Star Ratings   Future",5272
"2019AdvancePartII","Section I Star Ratings   Integrity and Completeness",3640
"2019AdvancePartII","Section I Star Ratings   Disaster Implications",3150
"2019AdvancePartII","Section B.  Calculation of Fee for Service Cost",3147
"2019AdvancePartII","Section IV   Medicare Medicaid Plans",3141
"2019AdvancePartII","Section I Star Ratings   Categorical Adjustment Index",2757
"2019AdvancePartII","Section A.  MA Benchmark  Quality Bonus Payments and Rebate",2561
"2019AdvancePartII","Section G.  MA Employer Group Waiver Plans",2110
"2019AdvancePartII","Section I Validation Audits",2089
"2019AdvancePartII","Section I Star Ratings   Measure Changes",2045
"2019AdvancePartII","Section I Star Ratings   Display Measures",1970
"2019AdvancePartII","Section L.  Normalization Factors",1570
"2019AdvancePartII","Section I.  ESRD Risk Adjustment Model for CY 2019",1564
"2019AdvancePartII","Section III CY 2019 Formulary Submission Window",1560
"2019AdvancePartII","Section II Total Beneficiary Cost (TBC)",1325
"2019AdvancePartII","Section D.  Medicare Part D Benefit Parameters  Annual Adjustments for Defined Standard Benefit in 2019",1291
"2019AdvancePartII","Section II Improving Beneficiary Communications and Reducing Burden for Integrated D SNPs",1259
"2019AdvancePartII","Section II Part C Cost Sharing Standards",1121
"2019AdvancePartII","Section III Using the Best Available Information when making B vs D Coverage Determinations for Immunosuppressants and Inhalation Durable Medical Equipment (DME) Supply Drugs",1072
"2019AdvancePartII","Section I Incomplete and Inaccurate Bid Submissions",770
"2019AdvancePartII","Section A.  Update of the RxHCC Model",754
"2019AdvancePartII","Section C.  Part D Risk Sharing",752
"2019AdvancePartII","Section E.  Clinical Trials",750
"2019AdvancePartII","Section II Maximum Out of Pocket (MOOP) Limits",672
"2019AdvancePartII","Section O.  Quality Payment Program",655
"2019AdvancePartII","Section I Star Ratings   General",601
"2019AdvancePartII","Section III Improving Access to Part D Vaccines",570
"2019AdvancePartII","Section II Health Related Supplemental Benefits",531
